
16S	3DI	A1AT	A1C	A2N
AA	AABE	AABS	AAM	AAMB
AAMCC	AAOB	ABATS	ABBM	ABCD
ABCS	ABEB	ABI	ABL	ABLE
ABM	ABMI	ABMN	ABO	ABP
ABR	ABRC	ABRS	ABSA	ABSC
ACCB	ACIB	ACME	ACSAC	ADBC
ADBW	ADHP	ADN	ADNF	AEM
AFC	AGBT	AHB	AIBB	AIBS
AIMS	AJBMS	ALEURO-	AMB	AMBL
AMBO	AMBSR	AMSB	ANG	APB
APDBN	APES	ARBC	ARBG	ASBCB
ASBF	ASBMB	ASBS	ASCB	ASFB
ASM	ASMB	ASSB	ASSET	ATBC
ATO	ATVB	AVENIEs	BABAO	BACON
BACTERIOL	BAD	BAEC	BAFF	BAFM
BAIF	BAIR	BASC	BAZILLE	BB
BB8	BBAL	BBB	BBCB	BBD
BBDR	BBE	BBEC	BBF	BBFS
BBIC	BBMB	BBMT	BBO	BBOCS
BBOL	BBOM	BBS	BBSE	BBSS
BCB	BCBB	BCBC	BCC	BCDB
BCDE	BCDRC	BCES	BCMP	BCO
BCRB	BCRC	BCSB	BCTP	BD
BDA	BDAM	BDFF	BDFFP	BDG
BDIR	BDKB	BDRC	BDRS	BE
BEAM	BECE	BEIR	BELLE	BEMF
BESB	BESC	BETC	BFB	BFBR
BFI	BFIJ	BFP	BFRF	BFT
BGES	BGP	BGPS	BHDI	BHL
BI	BICB	BICS	BID	BIDC
BIE	BIF	BIGH	BINP	bio
Bio-IT	biol	BIOLOGY	BIOS	BIRM
BIRP	BLAST	BLBB	BLCL	BLE
BLMT	BLQ	BMAC	BMB	BMDM
BMMB	BMSB	BMSS	BMWP	BNF
BNR	BNSG	BOB	BOEL	BOLO
BOR	BPB	BPCP	BPDR	BPHS
BPN	BPPH	BPPM	BPR	BPRP
BPSI	BPT	BQC	BRAP	BRB
BRC	BRD	BRF	BRIL	BRMP
BRU	BSAT	BSB	BSBC	BSBE
BSBF	BSBS	BSC	BSCB	BSCD
BSCS	BSE	BSFP	BSGC	BSGS
BSP	BSPC	BSRS	BSS	BSSG
BSSP	BSTP	BTAG	BTB	BTK
BTL	BTLC	BTO	BTP	BTRC
BTRP	BTT	BTV	BTW	BUA
BUN	BUS	BUSA	BUSP	BV
BVS	BW	BWAPS	BWC	BWD
BWDL	BWIC	C	CAB	CABA
CABER	CABI	CABRI	CABS	CAMB
CAMBIA	CAT	CATP	CBACI	CBAD
CBAMP	CBAS	CBB	CBBG	CBBI
CBCB	CBCC	CBCD	CBCL	CBD
CBDP	CBEP	CBFS	CBG	CBI
CBIAC	CBIB	CBID	CBIF	CBIL
CBIRF	CBM	CBMG	CBMP	CBNA
CBNS	CBP	CBPG	CBPS	CBR
CBRC	CBRD	CBRE	CBRG	CBRI
CBRN	CBRNDC	CBS	CBSA	CBSB
CBSE	CBSIs	CBSP	CBSU	CBTA
CBTS	CBU	CBWG	CCB	CCBB
CCBD	CCBI	CCBL	CCBN	CCBS
CCBT	CCCB	CCD	CCIB	CCID
CCL4	CCMB	CCRM	CCSB	CCTB
CDB	CDBC	CDCB	CDIB	CDMB
cDNA	CEB	CEBS	CECB	CEFB
CEWB	CFB	CFU	CGMD	CGN
CGSB	ChIP	CHO	CHONS	CHRO
CIATT	CIB	CIBT	CIMB	CLIMB
CMB	CMBES	CMBG	CMBN	CMBRC
CMCB	CMDB	CMGF	CMI	CMIB
CMID	CMMB	CMMI	CMPT	CMR
CMRS	CMSB	CNBD	CNBT	CNL
CNSB	COBD	COBS	COMB	COPB
COROS	CPB	CPBS	CPE	CPIB
CPMB	CRB	CRBE	CRF	CRRT
CSAB	CSB	CSBB	CSBC	CSBMCB
CSBR	CSBS	CSCB	CSEB	CSFT
CSMB	CSP	CSPB	CSSB	CSSV
CST	CSWM	CTCB	CTFP	CTLB
CTR	CTSB	CUBE	CVB	Cyt c
DAB	DAH	DBB	DBBD	DBBS
DBC	DBI	DBIG	DBJC	DBO
DBRM	DBSP	DBTG	DCBB	DDC
DEDB	DENS	DFLB	DFMB	DGCB
DMCB	DMMB	DNA	DOBS	DOCMA
DPB	DPCB	DSBS	DSCB	DSEB
DSHB	DUSP8	DV	DVBG	EAB
EBAE	EBE	EBO	EBOLA	EBPDR
EBPR	EBRC	EBSF	ECAD	ECBC
ECBM	ECCB	ECFNC	ECM	EcoRI
ECPB	EDBR	EDDMapS	EDRCSV	EDRR
EEB	EECB	EETS	EFB	EGFR
ELBA	EMB	EMBL	EMBO	EMBR
EMBS	ENCC(S)	EOBT	EOBU	EOEB
EPB	EpCAM	EPRG	ER	ERRG
ESBL	ESEB	ESS	FABE	FADU
FAPB	FASEB	FBAN	FBAP	FBBR
FBQ	FBRC	FBSA	FBTD	FCAR
FDC(S)	FEBI	FGFR	FGTB	FIBI
fish	FLAP	FLBS	FMBA	FMBC
FMBE	FMMB	FN	FNBCP	FOH
FPB	FPIA	FR	FRBM	FRMS
FROS	FRSB	FSC	FSFB	FSH
FSL	FSSB	GABS	GADV	GBCB
GBE	GBSI	GBU	GCB	GCBC
GDBC	GDCB	GDTC	GGIF	GGM
GGOH	GIBS	GJBS	GLC	GMB
GMBD	GMO	GNID	GOB	GOMF
