
ABEB	ABL	ABM	ABRC	ABSP
ABWG	ACB	ACCP	ADP	AFOB
AIBA	AIBM	AIRCA	AJB	AJBMS
AMAB	Amp- C	ANI	ANN	APMBC
ARBL	ASBP	ASNT	ASSB	AVRDC
BBB	BBBE	BBC	BBDC	BBEI
BBP	BBRC	BeFC	BERD	BETP
BHSAI	BIO	BIOTECH	BIRAC	BIRS
BMD	BMT	BPBA	BPBC	BPFC
BPPA	BPPF	BQMS	BREP	BRTC
BSDL	BTBA	BTC	BTI	BVS
BYE	CABB	CABI	CABM	CADA
CATIE	CBAN	CBEE	CBIS	CBOD
CBRD	CBRU	CCOB	CE	CEABA
CEB	CEEB	CER	CHO	CMB
CRB	CRBB	CRBID	CTA	DBB
DBRC	DFID	DGEB	DIF	DIFCO
EBAF	EBIC	ECB	ECMB	EJB
ELM	ERBI	ESMB	EST	FABA
FABI	FASTA	FBFT	FCAS	FIAOs
FRET	FSB	GBCT	GEB	GJBB
GM	GMO	GRFB	HANNN	HELM
HID	HMP	HSCRB	IAFB	IAPB
IBAB	IBB	IBID	IBL	IBLF
IBMB	IBSB	IBTC	IBTE	ICBA
ICBB	ICDB	IHC	IIAB	IJB
IJMB	IMBC	IMTB	IPB	IPBB
IRCB	ISAC	ISCB	ITBB	IVBW
JABB	JABE	JARB	JASB	JBB
JCBB	JMB	JSMB	JSMSB	KNC
KRIBB	LABB	LBDC	LCA	LIFT
LIMS	LSBI	MAGI	MBB	MMBB
MMFT	MPI	MPTS	MSSRF	NBAB
NCBI	NCSB	NDE	NDI	NDT
NFBC	NGS	NIBGE	NIGAB	NIHR
NMS	OBR	OCEB	ORTS	PAC
PBBD	PBG	PBI	PBNC	PCMO
PD	PG	PHBC	PIFB	PLBL
PMBB	PMI	QBI	QQS	QTEC
R&D	R&E	RCAB	RCVE	RFRTS
RGCB	ROR	RUBIC	SBD	SBFC
SBIC	SBN	SBS	SCBC	SCCB
SIMB	SIS	SMFS	SOPs	SPECT
STR	SUB	SVD	SWGDAM	TBBL
TBC	TBIA	TBQG	TDNBC	TESMA
TFSB	TGBL	TMBC	TPRT	TSPE
TTBA	TWB	UBBC	UMBI	UWBC
VAMS	WABWS	WBI	WCBP	WCIB
YBIC	 	 	 	 
